path	size_bytes	sha256
.gitignore	56	fc3b82e34edc6f470c19b470e2baeeadbd30212317093f0e77a4320e89fb2861
CITATION.cff	344	32e44c68d11ef0dd238f7007520fa1d8d1f4889a08bf4519af5106651f466c35
METHODS.md	6233	64703c2dd37e8adfd8ca1caa848435b8b163efcdf5012c64c6628b1ee92a6575
Makefile	2054	22052741cb39cf3168378ef2fbb89666db0e62de2333912279e87bdaf8f5c344
README.md	4792	d8cd6f53e2877dbca09ea582f3275130368acb0aaf51d1bff18ed78dca820c0d
RESULTS.md	5263	bc694a66e81f84c569580aa3fa0d5ec948122b4efb338718e99d376c6cddb2ac
REVIEWER_CORRECTIONS_2026-08-22.md	5078	703c07fd6252ba4f33ba866597b8202907511f52615d4f949f173b603bca7dee
checks/verification_summary.json	143	f08ab0e08f481c05cf5ec185577015d2802d0843857d88e8c7ab03f5487df3fa
config/analysis.yaml	594	db3ed1a33314ea6aa0be5cffaad1533aef2d735135652975b2db4eb4380cdb01
config/cross_annotation_species.tsv	823	0035621c9fa8387cd5ec94012b1b272b033cb9c667d8155b77f8f3a3ff05490b
config/structure_mapping.yaml	403	23dd934b97656430a3b18904cca7f215f17f27236bbad4dc3a4b7975d1f025be
data/external/curated_human_FGFR2_IIIb_IIIc_cassette_reference.faa	174	2888eb0ca95cdf1af0188c4990f0d5ea67b3de86393541ed916bf46136d77057
data/external/phylogeny/topology_AU_test.iqtree	8705	bf63dccef81dc760cc3e649aa8118a5945b0d3bbdeb84924fa0714637babed5e
data/external/phylogeny/unconstrained.iqtree	47604	7e502d323e20e9c21b76807203d4f3daf4324dd2898e43232e8822897ab34711
data/external/phylogeny/unconstrained.treefile	3016	a5c9bb9d6180ff03efb4e5599fdff00d52efc115d0ed02812c774bdec5b20bfc
data/external/structures/1NUN.pdb	243185	1f4ac47e31ebc69d8cb2c1c2a0d9210e19f4f9a8268eb81bb22b32650533dded
data/external/structures/2FDB.pdb	453481	f13c9a3628abcecaf40d825e86794090a713fdb47b93bec42ff043500c2ca25d
data/external/structures/README.md	1014	f5171f590d835e96832246895df390ca3fd5750e1320848f48b37150526eb902
data/external/structures/structure_mapping_17_discriminating_positions.tsv	3569	ca76ea6b12f1853671a000784030234abba4a53d3a1e2a4698aa601533b90a3a
